
Core8051s_Interrupt_LED.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <main-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fffaf>
  805028:	90 07 30    	mov dptr, #1840
  80502b:	74 69       	mov a, #105
  80502d:	f0          	movx @dptr, a
  80502e:	90 07 31    	mov dptr, #1841
  805031:	74 76       	mov a, #118
  805033:	f0          	movx @dptr, a
  805034:	90 07 32    	mov dptr, #1842
  805037:	74 65       	mov a, #101
  805039:	f0          	movx @dptr, a
  80503a:	90 07 33    	mov dptr, #1843
  80503d:	74 72       	mov a, #114
  80503f:	f0          	movx @dptr, a
  805040:	90 07 34    	mov dptr, #1844
  805043:	74 73       	mov a, #115
  805045:	f0          	movx @dptr, a
  805046:	90 07 35    	mov dptr, #1845
  805049:	74 2f       	mov a, #47
  80504b:	f0          	movx @dptr, a
  80504c:	90 07 36    	mov dptr, #1846
  80504f:	74 43       	mov a, #67
  805051:	f0          	movx @dptr, a
  805052:	90 07 37    	mov dptr, #1847
  805055:	74 6f       	mov a, #111
  805057:	f0          	movx @dptr, a
  805058:	90 07 38    	mov dptr, #1848
  80505b:	74 72       	mov a, #114
  80505d:	f0          	movx @dptr, a
  80505e:	90 07 39    	mov dptr, #1849
  805061:	74 65       	mov a, #101
  805063:	f0          	movx @dptr, a
  805064:	90 07 3a    	mov dptr, #1850
  805067:	74 47       	mov a, #71
  805069:	f0          	movx @dptr, a
  80506a:	90 07 3b    	mov dptr, #1851
  80506d:	74 50       	mov a, #80
  80506f:	f0          	movx @dptr, a
  805070:	90 07 3c    	mov dptr, #1852
  805073:	74 49       	mov a, #73
  805075:	f0          	movx @dptr, a
  805076:	90 07 3d    	mov dptr, #1853
  805079:	74 4f       	mov a, #79
  80507b:	f0          	movx @dptr, a
  80507c:	90 07 3e    	mov dptr, #1854
  80507f:	74 2f       	mov a, #47
  805081:	f0          	movx @dptr, a
  805082:	90 07 3f    	mov dptr, #1855
  805085:	74 63       	mov a, #99
  805087:	f0          	movx @dptr, a
  805088:	90 07 40    	mov dptr, #1856
  80508b:	74 6f       	mov a, #111
  80508d:	f0          	movx @dptr, a
  80508e:	90 07 41    	mov dptr, #1857
  805091:	74 72       	mov a, #114
  805093:	f0          	movx @dptr, a
  805094:	90 07 42    	mov dptr, #1858
  805097:	74 65       	mov a, #101
  805099:	f0          	movx @dptr, a
  80509a:	90 07 43    	mov dptr, #1859
  80509d:	74 5f       	mov a, #95
  80509f:	f0          	movx @dptr, a
  8050a0:	90 07 44    	mov dptr, #1860
  8050a3:	74 67       	mov a, #103
  8050a5:	f0          	movx @dptr, a
  8050a6:	90 07 45    	mov dptr, #1861
  8050a9:	74 70       	mov a, #112
  8050ab:	f0          	movx @dptr, a
  8050ac:	90 07 46    	mov dptr, #1862
  8050af:	74 69       	mov a, #105
  8050b1:	f0          	movx @dptr, a
  8050b2:	90 07 47    	mov dptr, #1863
  8050b5:	74 6f       	mov a, #111
  8050b7:	f0          	movx @dptr, a
  8050b8:	90 07 48    	mov dptr, #1864
  8050bb:	74 2e       	mov a, #46
  8050bd:	f0          	movx @dptr, a
  8050be:	90 07 49    	mov dptr, #1865
  8050c1:	74 63       	mov a, #99
  8050c3:	f0          	movx @dptr, a
  8050c4:	90 07 4a    	mov dptr, #1866
  8050c7:	74 00       	mov a, #0
  8050c9:	f0          	movx @dptr, a
  8050ca:	90 00 2e    	mov dptr, #46
  8050cd:	74 1f       	mov a, #31
  8050cf:	f0          	movx @dptr, a
  8050d0:	a3          	inc dptr
  8050d1:	74 01       	mov a, #1
  8050d3:	f0          	movx @dptr, a
  8050d4:	a3          	inc dptr
  8050d5:	74 00       	mov a, #0
  8050d7:	f0          	movx @dptr, a
  8050d8:	a3          	inc dptr
  8050d9:	74 00       	mov a, #0
  8050db:	f0          	movx @dptr, a
  8050dc:	75 82 2b    	mov dpl, #43
  8050df:	75 83 07    	mov dph, #7
  8050e2:	75 f0 00    	mov b, #0
  8050e5:	12 08 16    	lcall 800816 <HAL_assert_fail>
  8050e8:	02 53 61    	ljmp 805361 <GPIO_set_output+0x7a8>
  8050eb:	8b 82       	mov dpl, r3
  8050ed:	8c 83       	mov dph, r4
  8050ef:	8d f0       	mov b, r5
  8050f1:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  8050f4:	fb          	mov r3, a
  8050f5:	a3          	inc dptr
  8050f6:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  8050f9:	fc          	mov r4, a
  8050fa:	74 a0       	mov a, #160
  8050fc:	25 03       	add a, 0x03
  8050fe:	fb          	mov r3, a
  8050ff:	74 00       	mov a, #0
  805101:	35 04       	addc a, 0x04
  805103:	fc          	mov r4, a
  805104:	ea          	mov a, r2
  805105:	c4          	swap a
  805106:	23          	rl a
  805107:	54 1f       	anl a, #31
  805109:	fd          	mov r5, a
  80510a:	ed          	mov a, r5
  80510b:	75 f0 04    	mov b, #4
  80510e:	a4          	mul a, b
  80510f:	25 03       	add a, 0x03
  805111:	fb          	mov r3, a
  805112:	e5 04       	mov a, 0x04
  805114:	35 f0       	addc a, b
  805116:	fc          	mov r4, a
  805117:	7d 00       	mov r5, #0
  805119:	7e 00       	mov r6, #0
  80511b:	8b 82       	mov dpl, r3
  80511d:	8c 83       	mov dph, r4
  80511f:	c0 02       	push 0x02
  805121:	c0 03       	push 0x03
  805123:	c0 04       	push 0x04
  805125:	12 08 c7    	lcall 8008c7 <HW_get_8bit_reg>
  805128:	ad 82       	mov r5, dpl
  80512a:	d0 04       	pop 0x04
  80512c:	d0 03       	pop 0x03
  80512e:	d0 02       	pop 0x02
  805130:	90 06 e1    	mov dptr, #1761
  805133:	e0          	movx a, @dptr
  805134:	fe          	mov r6, a
  805135:	be 00 02    	cjne r6, #0, 80513a
  805138:	80 03       	sjmp 80513d
  80513a:	02 51 5a    	ljmp 80515a <GPIO_set_output+0x5a1>
  80513d:	74 07       	mov a, #7
  80513f:	5a          	anl a, r2
  805140:	f5 f0       	mov b, a
  805142:	05 f0       	inc b
  805144:	74 01       	mov a, #1
  805146:	80 02       	sjmp 80514a
  805148:	25 e0       	add a, acc
  80514a:	d5 f0 fb    	djnz b, 805148
  80514d:	fe          	mov r6, a
  80514e:	ee          	mov a, r6
  80514f:	f4          	cpl a
  805150:	fe          	mov r6, a
  805151:	90 07 4b    	mov dptr, #1867
  805154:	ee          	mov a, r6
  805155:	5d          	anl a, r5
  805156:	f0          	movx @dptr, a
  805157:	02 51 71    	ljmp 805171 <GPIO_set_output+0x5b8>
  80515a:	74 07       	mov a, #7
  80515c:	5a          	anl a, r2
  80515d:	f5 f0       	mov b, a
  80515f:	05 f0       	inc b
  805161:	74 01       	mov a, #1
  805163:	80 02       	sjmp 805167
  805165:	25 e0       	add a, acc
  805167:	d5 f0 fb    	djnz b, 805165
  80516a:	fa          	mov r2, a
  80516b:	90 07 4b    	mov dptr, #1867
  80516e:	ea          	mov a, r2
  80516f:	4d          	orl a, r5
  805170:	f0          	movx @dptr, a
  805171:	90 07 4b    	mov dptr, #1867
  805174:	e0          	movx a, @dptr
  805175:	fa          	mov r2, a
  805176:	90 00 4b    	mov dptr, #75
  805179:	ea          	mov a, r2
  80517a:	f0          	movx @dptr, a
  80517b:	8b 82       	mov dpl, r3
  80517d:	8c 83       	mov dph, r4
  80517f:	c0 02       	push 0x02
  805181:	c0 03       	push 0x03
  805183:	c0 04       	push 0x04
  805185:	12 08 b9    	lcall 8008b9 <HW_set_8bit_reg>
  805188:	d0 04       	pop 0x04
  80518a:	d0 03       	pop 0x03
  80518c:	d0 02       	pop 0x02
  80518e:	8b 82       	mov dpl, r3
  805190:	8c 83       	mov dph, r4
  805192:	c0 02       	push 0x02
  805194:	12 08 c7    	lcall 8008c7 <HW_get_8bit_reg>
  805197:	ab 82       	mov r3, dpl
  805199:	d0 02       	pop 0x02
  80519b:	eb          	mov a, r3
  80519c:	b5 02 03    	cjne a, 0x02, 8051a2
  80519f:	02 53 61    	ljmp 805361 <GPIO_set_output+0x7a8>
  8051a2:	90 07 4c    	mov dptr, #1868
  8051a5:	74 2e       	mov a, #46
  8051a7:	f0          	movx @dptr, a
  8051a8:	90 07 4d    	mov dptr, #1869
  8051ab:	74 2e       	mov a, #46
  8051ad:	f0          	movx @dptr, a
  8051ae:	90 07 4e    	mov dptr, #1870
  8051b1:	74 2f       	mov a, #47
  8051b3:	f0          	movx @dptr, a
  8051b4:	90 07 4f    	mov dptr, #1871
  8051b7:	74 64       	mov a, #100
  8051b9:	f0          	movx @dptr, a
  8051ba:	90 07 50    	mov dptr, #1872
  8051bd:	74 72       	mov a, #114
  8051bf:	f0          	movx @dptr, a
  8051c0:	90 07 51    	mov dptr, #1873
  8051c3:	74 69       	mov a, #105
  8051c5:	f0          	movx @dptr, a
  8051c6:	90 07 52    	mov dptr, #1874
  8051c9:	74 76       	mov a, #118
  8051cb:	f0          	movx @dptr, a
  8051cc:	90 07 53    	mov dptr, #1875
  8051cf:	74 65       	mov a, #101
  8051d1:	f0          	movx @dptr, a
  8051d2:	90 07 54    	mov dptr, #1876
  8051d5:	74 72       	mov a, #114
  8051d7:	f0          	movx @dptr, a
  8051d8:	90 07 55    	mov dptr, #1877
  8051db:	74 73       	mov a, #115
  8051dd:	f0          	movx @dptr, a
  8051de:	90 07 56    	mov dptr, #1878
  8051e1:	74 2f       	mov a, #47
  8051e3:	f0          	movx @dptr, a
  8051e4:	90 07 57    	mov dptr, #1879
  8051e7:	74 43       	mov a, #67
  8051e9:	f0          	movx @dptr, a
  8051ea:	90 07 58    	mov dptr, #1880
  8051ed:	74 6f       	mov a, #111
  8051ef:	f0          	movx @dptr, a
  8051f0:	90 07 59    	mov dptr, #1881
  8051f3:	74 72       	mov a, #114
  8051f5:	f0          	movx @dptr, a
  8051f6:	90 07 5a    	mov dptr, #1882
  8051f9:	74 65       	mov a, #101
  8051fb:	f0          	movx @dptr, a
  8051fc:	90 07 5b    	mov dptr, #1883
  8051ff:	74 47       	mov a, #71
  805201:	f0          	movx @dptr, a
  805202:	90 07 5c    	mov dptr, #1884
  805205:	74 50       	mov a, #80
  805207:	f0          	movx @dptr, a
  805208:	90 07 5d    	mov dptr, #1885
  80520b:	74 49       	mov a, #73
  80520d:	f0          	movx @dptr, a
  80520e:	90 07 5e    	mov dptr, #1886
  805211:	74 4f       	mov a, #79
  805213:	f0          	movx @dptr, a
  805214:	90 07 5f    	mov dptr, #1887
  805217:	74 2f       	mov a, #47
  805219:	f0          	movx @dptr, a
  80521a:	90 07 60    	mov dptr, #1888
  80521d:	74 63       	mov a, #99
  80521f:	f0          	movx @dptr, a
  805220:	90 07 61    	mov dptr, #1889
  805223:	74 6f       	mov a, #111
  805225:	f0          	movx @dptr, a
  805226:	90 07 62    	mov dptr, #1890
  805229:	74 72       	mov a, #114
  80522b:	f0          	movx @dptr, a
  80522c:	90 07 63    	mov dptr, #1891
  80522f:	74 65       	mov a, #101
  805231:	f0          	movx @dptr, a
  805232:	90 07 64    	mov dptr, #1892
  805235:	74 5f       	mov a, #95
  805237:	f0          	movx @dptr, a
  805238:	90 07 65    	mov dptr, #1893
  80523b:	74 67       	mov a, #103
  80523d:	f0          	movx @dptr, a
  80523e:	90 07 66    	mov dptr, #1894
  805241:	74 70       	mov a, #112
  805243:	f0          	movx @dptr, a
  805244:	90 07 67    	mov dptr, #1895
  805247:	74 69       	mov a, #105
  805249:	f0          	movx @dptr, a
  80524a:	90 07 68    	mov dptr, #1896
  80524d:	74 6f       	mov a, #111
  80524f:	f0          	movx @dptr, a
  805250:	90 07 69    	mov dptr, #1897
  805253:	74 2e       	mov a, #46
  805255:	f0          	movx @dptr, a
  805256:	90 07 6a    	mov dptr, #1898
  805259:	74 63       	mov a, #99
  80525b:	f0          	movx @dptr, a
  80525c:	90 07 6b    	mov dptr, #1899
  80525f:	74 00       	mov a, #0
  805261:	f0          	movx @dptr, a
  805262:	90 00 2e    	mov dptr, #46
  805265:	74 3a       	mov a, #58
  805267:	f0          	movx @dptr, a
  805268:	a3          	inc dptr
  805269:	74 01       	mov a, #1
  80526b:	f0          	movx @dptr, a
  80526c:	a3          	inc dptr
  80526d:	74 00       	mov a, #0
  80526f:	f0          	movx @dptr, a
  805270:	a3          	inc dptr
  805271:	74 00       	mov a, #0
  805273:	f0          	movx @dptr, a
  805274:	75 82 4c    	mov dpl, #76
  805277:	75 83 07    	mov dph, #7
  80527a:	75 f0 00    	mov b, #0
  80527d:	12 08 16    	lcall 800816 <HAL_assert_fail>
  805280:	02 53 61    	ljmp 805361 <GPIO_set_output+0x7a8>
  805283:	90 07 6c    	mov dptr, #1900
  805286:	74 2e       	mov a, #46
  805288:	f0          	movx @dptr, a
  805289:	90 07 6d    	mov dptr, #1901
  80528c:	74 2e       	mov a, #46
  80528e:	f0          	movx @dptr, a
  80528f:	90 07 6e    	mov dptr, #1902
  805292:	74 2f       	mov a, #47
  805294:	f0          	movx @dptr, a
  805295:	90 07 6f    	mov dptr, #1903
  805298:	74 64       	mov a, #100
  80529a:	f0          	movx @dptr, a
  80529b:	90 07 70    	mov dptr, #1904
  80529e:	74 72       	mov a, #114
  8052a0:	f0          	movx @dptr, a
  8052a1:	90 07 71    	mov dptr, #1905
  8052a4:	74 69       	mov a, #105
  8052a6:	f0          	movx @dptr, a
  8052a7:	90 07 72    	mov dptr, #1906
  8052aa:	74 76       	mov a, #118
  8052ac:	f0          	movx @dptr, a
  8052ad:	90 07 73    	mov dptr, #1907
  8052b0:	74 65       	mov a, #101
  8052b2:	f0          	movx @dptr, a
  8052b3:	90 07 74    	mov dptr, #1908
  8052b6:	74 72       	mov a, #114
  8052b8:	f0          	movx @dptr, a
  8052b9:	90 07 75    	mov dptr, #1909
  8052bc:	74 73       	mov a, #115
  8052be:	f0          	movx @dptr, a
  8052bf:	90 07 76    	mov dptr, #1910
  8052c2:	74 2f       	mov a, #47
  8052c4:	f0          	movx @dptr, a
  8052c5:	90 07 77    	mov dptr, #1911
  8052c8:	74 43       	mov a, #67
  8052ca:	f0          	movx @dptr, a
  8052cb:	90 07 78    	mov dptr, #1912
  8052ce:	74 6f       	mov a, #111
  8052d0:	f0          	movx @dptr, a
  8052d1:	90 07 79    	mov dptr, #1913
  8052d4:	74 72       	mov a, #114
  8052d6:	f0          	movx @dptr, a
  8052d7:	90 07 7a    	mov dptr, #1914
  8052da:	74 65       	mov a, #101
  8052dc:	f0          	movx @dptr, a
  8052dd:	90 07 7b    	mov dptr, #1915
  8052e0:	74 47       	mov a, #71
  8052e2:	f0          	movx @dptr, a
  8052e3:	90 07 7c    	mov dptr, #1916
  8052e6:	74 50       	mov a, #80
  8052e8:	f0          	movx @dptr, a
  8052e9:	90 07 7d    	mov dptr, #1917
  8052ec:	74 49       	mov a, #73
  8052ee:	f0          	movx @dptr, a
  8052ef:	90 07 7e    	mov dptr, #1918
  8052f2:	74 4f       	mov a, #79
  8052f4:	f0          	movx @dptr, a
  8052f5:	90 07 7f    	mov dptr, #1919
  8052f8:	74 2f       	mov a, #47
  8052fa:	f0          	movx @dptr, a
  8052fb:	90 07 80    	mov dptr, #1920
  8052fe:	74 63       	mov a, #99
  805300:	f0          	movx @dptr, a
  805301:	90 07 81    	mov dptr, #1921
  805304:	74 6f       	mov a, #111
  805306:	f0          	movx @dptr, a
  805307:	90 07 82    	mov dptr, #1922
  80530a:	74 72       	mov a, #114
  80530c:	f0          	movx @dptr, a
  80530d:	90 07 83    	mov dptr, #1923
  805310:	74 65       	mov a, #101
  805312:	f0          	movx @dptr, a
  805313:	90 07 84    	mov dptr, #1924
  805316:	74 5f       	mov a, #95
  805318:	f0          	movx @dptr, a
  805319:	90 07 85    	mov dptr, #1925
  80531c:	74 67       	mov a, #103
  80531e:	f0          	movx @dptr, a
  80531f:	90 07 86    	mov dptr, #1926
  805322:	74 70       	mov a, #112
  805324:	f0          	movx @dptr, a
  805325:	90 07 87    	mov dptr, #1927
  805328:	74 69       	mov a, #105
  80532a:	f0          	movx @dptr, a
  80532b:	90 07 88    	mov dptr, #1928
  80532e:	74 6f       	mov a, #111
  805330:	f0          	movx @dptr, a
  805331:	90 07 89    	mov dptr, #1929
  805334:	74 2e       	mov a, #46
  805336:	f0          	movx @dptr, a
  805337:	90 07 8a    	mov dptr, #1930
  80533a:	74 63       	mov a, #99
  80533c:	f0          	movx @dptr, a
  80533d:	90 07 8b    	mov dptr, #1931
  805340:	74 00       	mov a, #0
  805342:	f0          	movx @dptr, a
  805343:	90 00 2e    	mov dptr, #46
  805346:	74 3f       	mov a, #63
  805348:	f0          	movx @dptr, a
  805349:	a3          	inc dptr
  80534a:	74 01       	mov a, #1
  80534c:	f0          	movx @dptr, a
  80534d:	a3          	inc dptr
  80534e:	74 00       	mov a, #0
  805350:	f0          	movx @dptr, a
  805351:	a3          	inc dptr
  805352:	74 00       	mov a, #0
  805354:	f0          	movx @dptr, a
  805355:	75 82 6c    	mov dpl, #108
  805358:	75 83 07    	mov dph, #7
  80535b:	75 f0 00    	mov b, #0
  80535e:	12 08 16    	lcall 800816 <HAL_assert_fail>
  805361:	22          	ret

00805362 <GPIO_drive_inout>:
  805362:	aa f0       	mov r2, b
  805364:	ab 83       	mov r3, dph
  805366:	e5 82       	mov a, dpl
  805368:	90 07 8e    	mov dptr, #1934
  80536b:	f0          	movx @dptr, a
  80536c:	a3          	inc dptr
  80536d:	eb          	mov a, r3
  80536e:	f0          	movx @dptr, a
  80536f:	a3          	inc dptr
  805370:	ea          	mov a, r2
  805371:	f0          	movx @dptr, a
  805372:	90 07 8c    	mov dptr, #1932
  805375:	e0          	movx a, @dptr
  805376:	fa          	mov r2, a
  805377:	ba 20 00    	cjne r2, #32, 80537a
  80537a:	50 03       	jnc 80537f
  80537c:	02 54 61    	ljmp 805461 <GPIO_drive_inout+0xff>
  80537f:	90 07 91    	mov dptr, #1937
  805382:	74 2e       	mov a, #46
  805384:	f0          	movx @dptr, a
  805385:	90 07 92    	mov dptr, #1938
  805388:	74 2e       	mov a, #46
  80538a:	f0          	movx @dptr, a
  80538b:	90 07 93    	mov dptr, #1939
  80538e:	74 2f       	mov a, #47
  805390:	f0          	movx @dptr, a
  805391:	90 07 94    	mov dptr, #1940
  805394:	74 64       	mov a, #100
  805396:	f0          	movx @dptr, a
  805397:	90 07 95    	mov dptr, #1941
  80539a:	74 72       	mov a, #114
  80539c:	f0          	movx @dptr, a
  80539d:	90 07 96    	mov dptr, #1942
  8053a0:	74 69       	mov a, #105
  8053a2:	f0          	movx @dptr, a
  8053a3:	90 07 97    	mov dptr, #1943
  8053a6:	74 76       	mov a, #118
  8053a8:	f0          	movx @dptr, a
  8053a9:	90 07 98    	mov dptr, #1944
  8053ac:	74 65       	mov a, #101
  8053ae:	f0          	movx @dptr, a
  8053af:	90 07 99    	mov dptr, #1945
  8053b2:	74 72       	mov a, #114
  8053b4:	f0          	movx @dptr, a
  8053b5:	90 07 9a    	mov dptr, #1946
  8053b8:	74 73       	mov a, #115
  8053ba:	f0          	movx @dptr, a
  8053bb:	90 07 9b    	mov dptr, #1947
  8053be:	74 2f       	mov a, #47
  8053c0:	f0          	movx @dptr, a
  8053c1:	90 07 9c    	mov dptr, #1948
  8053c4:	74 43       	mov a, #67
  8053c6:	f0          	movx @dptr, a
  8053c7:	90 07 9d    	mov dptr, #1949
  8053ca:	74 6f       	mov a, #111
  8053cc:	f0          	movx @dptr, a
  8053cd:	90 07 9e    	mov dptr, #1950
  8053d0:	74 72       	mov a, #114
  8053d2:	f0          	movx @dptr, a
  8053d3:	90 07 9f    	mov dptr, #1951
  8053d6:	74 65       	mov a, #101
  8053d8:	f0          	movx @dptr, a
  8053d9:	90 07 a0    	mov dptr, #1952
  8053dc:	74 47       	mov a, #71
  8053de:	f0          	movx @dptr, a
  8053df:	90 07 a1    	mov dptr, #1953
  8053e2:	74 50       	mov a, #80
  8053e4:	f0          	movx @dptr, a
  8053e5:	90 07 a2    	mov dptr, #1954
  8053e8:	74 49       	mov a, #73
  8053ea:	f0          	movx @dptr, a
  8053eb:	90 07 a3    	mov dptr, #1955
  8053ee:	74 4f       	mov a, #79
  8053f0:	f0          	movx @dptr, a
  8053f1:	90 07 a4    	mov dptr, #1956
  8053f4:	74 2f       	mov a, #47
  8053f6:	f0          	movx @dptr, a
  8053f7:	90 07 a5    	mov dptr, #1957
  8053fa:	74 63       	mov a, #99
  8053fc:	f0          	movx @dptr, a
  8053fd:	90 07 a6    	mov dptr, #1958
  805400:	74 6f       	mov a, #111
  805402:	f0          	movx @dptr, a
  805403:	90 07 a7    	mov dptr, #1959
  805406:	74 72       	mov a, #114
  805408:	f0          	movx @dptr, a
  805409:	90 07 a8    	mov dptr, #1960
  80540c:	74 65       	mov a, #101
  80540e:	f0          	movx @dptr, a
  80540f:	90 07 a9    	mov dptr, #1961
  805412:	74 5f       	mov a, #95
  805414:	f0          	movx @dptr, a
  805415:	90 07 aa    	mov dptr, #1962
  805418:	74 67       	mov a, #103
  80541a:	f0          	movx @dptr, a
  80541b:	90 07 ab    	mov dptr, #1963
  80541e:	74 70       	mov a, #112
  805420:	f0          	movx @dptr, a
  805421:	90 07 ac    	mov dptr, #1964
  805424:	74 69       	mov a, #105
  805426:	f0          	movx @dptr, a
  805427:	90 07 ad    	mov dptr, #1965
  80542a:	74 6f       	mov a, #111
  80542c:	f0          	movx @dptr, a
  80542d:	90 07 ae    	mov dptr, #1966
  805430:	74 2e       	mov a, #46
  805432:	f0          	movx @dptr, a
  805433:	90 07 af    	mov dptr, #1967
  805436:	74 63       	mov a, #99
  805438:	f0          	movx @dptr, a
  805439:	90 07 b0    	mov dptr, #1968
  80543c:	74 00       	mov a, #0
  80543e:	f0          	movx @dptr, a
  80543f:	90 00 2e    	mov dptr, #46
  805442:	74 52       	mov a, #82
  805444:	f0          	movx @dptr, a
  805445:	a3          	inc dptr
  805446:	74 01       	mov a, #1
  805448:	f0          	movx @dptr, a
  805449:	a3          	inc dptr
  80544a:	74 00       	mov a, #0
  80544c:	f0          	movx @dptr, a
  80544d:	a3          	inc dptr
  80544e:	74 00       	mov a, #0
  805450:	f0          	movx @dptr, a
  805451:	75 82 91    	mov dpl, #145
  805454:	75 83 07    	mov dph, #7
  805457:	75 f0 00    	mov b, #0
  80545a:	c0 02       	push 0x02
  80545c:	12 08 16    	lcall 800816 <HAL_assert_fail>
  80545f:	d0 02       	pop 0x02
  805461:	90 07 8d    	mov dptr, #1933
  805464:	e0          	movx a, @dptr
  805465:	fb          	mov r3, a
  805466:	bb 00 03    	cjne r3, #0, 80546c
  805469:	02 54 f2    	ljmp 8054f2 <GPIO_drive_inout+0x190>
  80546c:	bb 01 03    	cjne r3, #1, 805472
  80546f:	02 54 7b    	ljmp 80547b <GPIO_drive_inout+0x119>
  805472:	bb 02 03    	cjne r3, #2, 805478
  805475:	02 55 69    	ljmp 805569 <GPIO_drive_inout+0x207>
  805478:	02 55 bd    	ljmp 8055bd <GPIO_drive_inout+0x25b>
  80547b:	90 07 8e    	mov dptr, #1934
  80547e:	e0          	movx a, @dptr
  80547f:	fb          	mov r3, a
  805480:	a3          	inc dptr
  805481:	e0          	movx a, @dptr
  805482:	fc          	mov r4, a
  805483:	a3          	inc dptr
  805484:	e0          	movx a, @dptr
  805485:	fd          	mov r5, a
  805486:	90 06 e0    	mov dptr, #1760
  805489:	ea          	mov a, r2
  80548a:	f0          	movx @dptr, a
  80548b:	90 06 e1    	mov dptr, #1761
  80548e:	74 01       	mov a, #1
  805490:	f0          	movx @dptr, a
  805491:	8b 82       	mov dpl, r3
  805493:	8c 83       	mov dph, r4
  805495:	8d f0       	mov b, r5
  805497:	c0 02       	push 0x02
  805499:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  80549c:	d0 02       	pop 0x02
  80549e:	90 07 8e    	mov dptr, #1934
  8054a1:	e0          	movx a, @dptr
  8054a2:	fb          	mov r3, a
  8054a3:	a3          	inc dptr
  8054a4:	e0          	movx a, @dptr
  8054a5:	fc          	mov r4, a
  8054a6:	a3          	inc dptr
  8054a7:	e0          	movx a, @dptr
  8054a8:	fd          	mov r5, a
  8054a9:	8b 82       	mov dpl, r3
  8054ab:	8c 83       	mov dph, r4
  8054ad:	8d f0       	mov b, r5
  8054af:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  8054b2:	fb          	mov r3, a
  8054b3:	a3          	inc dptr
  8054b4:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  8054b7:	fc          	mov r4, a
  8054b8:	ea          	mov a, r2
  8054b9:	75 f0 04    	mov b, #4
  8054bc:	a4          	mul a, b
  8054bd:	25 03       	add a, 0x03
  8054bf:	fb          	mov r3, a
  8054c0:	e5 04       	mov a, 0x04
  8054c2:	35 f0       	addc a, b
  8054c4:	fc          	mov r4, a
  8054c5:	7d 00       	mov r5, #0
  8054c7:	7e 00       	mov r6, #0
  8054c9:	8b 82       	mov dpl, r3
  8054cb:	8c 83       	mov dph, r4
  8054cd:	c0 03       	push 0x03
  8054cf:	c0 04       	push 0x04
  8054d1:	12 08 c7    	lcall 8008c7 <HW_get_8bit_reg>
  8054d4:	ad 82       	mov r5, dpl
  8054d6:	d0 04       	pop 0x04
  8054d8:	d0 03       	pop 0x03
  8054da:	7e 00       	mov r6, #0
  8054dc:	7f 00       	mov r7, #0
  8054de:	78 00       	mov r0, #0
  8054e0:	43 05 04    	orl 0x05, #4
  8054e3:	90 00 4b    	mov dptr, #75
  8054e6:	ed          	mov a, r5
  8054e7:	f0          	movx @dptr, a
  8054e8:	8b 82       	mov dpl, r3
  8054ea:	8c 83       	mov dph, r4
  8054ec:	12 08 b9    	lcall 8008b9 <HW_set_8bit_reg>
  8054ef:	02 56 9b    	ljmp 80569b <GPIO_drive_inout+0x339>
  8054f2:	90 07 8e    	mov dptr, #1934
  8054f5:	e0          	movx a, @dptr
  8054f6:	fb          	mov r3, a
  8054f7:	a3          	inc dptr
  8054f8:	e0          	movx a, @dptr
  8054f9:	fc          	mov r4, a
  8054fa:	a3          	inc dptr
  8054fb:	e0          	movx a, @dptr
  8054fc:	fd          	mov r5, a
  8054fd:	90 06 e0    	mov dptr, #1760
  805500:	ea          	mov a, r2
  805501:	f0          	movx @dptr, a
  805502:	90 06 e1    	mov dptr, #1761
  805505:	74 00       	mov a, #0
  805507:	f0          	movx @dptr, a
  805508:	8b 82       	mov dpl, r3
  80550a:	8c 83       	mov dph, r4
  80550c:	8d f0       	mov b, r5
  80550e:	c0 02       	push 0x02
  805510:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  805513:	d0 02       	pop 0x02
  805515:	90 07 8e    	mov dptr, #1934
  805518:	e0          	movx a, @dptr
  805519:	fb          	mov r3, a
  80551a:	a3          	inc dptr
  80551b:	e0          	movx a, @dptr
  80551c:	fc          	mov r4, a
  80551d:	a3          	inc dptr
  80551e:	e0          	movx a, @dptr
  80551f:	fd          	mov r5, a
  805520:	8b 82       	mov dpl, r3
  805522:	8c 83       	mov dph, r4
  805524:	8d f0       	mov b, r5
  805526:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  805529:	fb          	mov r3, a
  80552a:	a3          	inc dptr
  80552b:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  80552e:	fc          	mov r4, a
  80552f:	ea          	mov a, r2
  805530:	75 f0 04    	mov b, #4
  805533:	a4          	mul a, b
  805534:	25 03       	add a, 0x03
  805536:	fb          	mov r3, a
  805537:	e5 04       	mov a, 0x04
  805539:	35 f0       	addc a, b
  80553b:	fc          	mov r4, a
  80553c:	7d 00       	mov r5, #0
  80553e:	7e 00       	mov r6, #0
  805540:	8b 82       	mov dpl, r3
