
Core8051s_Uart_CLI.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <display_help-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fff9e>
  805cfa:	80 03       	sjmp 805cff
  805cfc:	02 5d f3    	ljmp 805df3 <GPIO_get_outputs+0x144>
  805cff:	8a 82       	mov dpl, r2
  805d01:	8b 83       	mov dph, r3
  805d03:	8c f0       	mov b, r4
  805d05:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  805d08:	fd          	mov r5, a
  805d09:	a3          	inc dptr
  805d0a:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  805d0d:	fe          	mov r6, a
  805d0e:	74 a0       	mov a, #160
  805d10:	25 05       	add a, 0x05
  805d12:	fd          	mov r5, a
  805d13:	74 00       	mov a, #0
  805d15:	35 06       	addc a, 0x06
  805d17:	fe          	mov r6, a
  805d18:	8d 82       	mov dpl, r5
  805d1a:	8e 83       	mov dph, r6
  805d1c:	12 1b 9f    	lcall 801b9f <HW_get_32bit_reg>
  805d1f:	ad 82       	mov r5, dpl
  805d21:	ae 83       	mov r6, dph
  805d23:	af f0       	mov r7, b
  805d25:	f8          	mov r0, a
  805d26:	90 0c 0d    	mov dptr, #3085
  805d29:	ed          	mov a, r5
  805d2a:	f0          	movx @dptr, a
  805d2b:	a3          	inc dptr
  805d2c:	ee          	mov a, r6
  805d2d:	f0          	movx @dptr, a
  805d2e:	a3          	inc dptr
  805d2f:	ef          	mov a, r7
  805d30:	f0          	movx @dptr, a
  805d31:	a3          	inc dptr
  805d32:	e8          	mov a, r0
  805d33:	f0          	movx @dptr, a
  805d34:	02 5e cc    	ljmp 805ecc <GPIO_get_outputs+0x21d>
  805d37:	8a 82       	mov dpl, r2
  805d39:	8b 83       	mov dph, r3
  805d3b:	8c f0       	mov b, r4
  805d3d:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  805d40:	fd          	mov r5, a
  805d41:	a3          	inc dptr
  805d42:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  805d45:	fe          	mov r6, a
  805d46:	74 a0       	mov a, #160
  805d48:	25 05       	add a, 0x05
  805d4a:	fd          	mov r5, a
  805d4b:	74 00       	mov a, #0
  805d4d:	35 06       	addc a, 0x06
  805d4f:	fe          	mov r6, a
  805d50:	8d 82       	mov dpl, r5
  805d52:	8e 83       	mov dph, r6
  805d54:	12 1b db    	lcall 801bdb <HW_get_16bit_reg>
  805d57:	ad 82       	mov r5, dpl
  805d59:	ae 83       	mov r6, dph
  805d5b:	90 0c 0d    	mov dptr, #3085
  805d5e:	ed          	mov a, r5
  805d5f:	f0          	movx @dptr, a
  805d60:	a3          	inc dptr
  805d61:	ee          	mov a, r6
  805d62:	f0          	movx @dptr, a
  805d63:	a3          	inc dptr
  805d64:	74 00       	mov a, #0
  805d66:	f0          	movx @dptr, a
  805d67:	a3          	inc dptr
  805d68:	74 00       	mov a, #0
  805d6a:	f0          	movx @dptr, a
  805d6b:	02 5e cc    	ljmp 805ecc <GPIO_get_outputs+0x21d>
  805d6e:	8a 82       	mov dpl, r2
  805d70:	8b 83       	mov dph, r3
  805d72:	8c f0       	mov b, r4
  805d74:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  805d77:	fd          	mov r5, a
  805d78:	a3          	inc dptr
  805d79:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  805d7c:	fe          	mov r6, a
  805d7d:	74 a0       	mov a, #160
  805d7f:	25 05       	add a, 0x05
  805d81:	fd          	mov r5, a
  805d82:	74 00       	mov a, #0
  805d84:	35 06       	addc a, 0x06
  805d86:	fe          	mov r6, a
  805d87:	8d 82       	mov dpl, r5
  805d89:	8e 83       	mov dph, r6
  805d8b:	c0 02       	push 0x02
  805d8d:	c0 03       	push 0x03
  805d8f:	c0 04       	push 0x04
  805d91:	12 1b db    	lcall 801bdb <HW_get_16bit_reg>
  805d94:	ad 82       	mov r5, dpl
  805d96:	ae 83       	mov r6, dph
  805d98:	d0 04       	pop 0x04
  805d9a:	d0 03       	pop 0x03
  805d9c:	d0 02       	pop 0x02
  805d9e:	7f 00       	mov r7, #0
  805da0:	78 00       	mov r0, #0
  805da2:	8a 82       	mov dpl, r2
  805da4:	8b 83       	mov dph, r3
  805da6:	8c f0       	mov b, r4
  805da8:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  805dab:	fa          	mov r2, a
  805dac:	a3          	inc dptr
  805dad:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  805db0:	fb          	mov r3, a
  805db1:	74 a4       	mov a, #164
  805db3:	25 02       	add a, 0x02
  805db5:	fa          	mov r2, a
  805db6:	74 00       	mov a, #0
  805db8:	35 03       	addc a, 0x03
  805dba:	fb          	mov r3, a
  805dbb:	8a 82       	mov dpl, r2
  805dbd:	8b 83       	mov dph, r3
  805dbf:	c0 05       	push 0x05
  805dc1:	c0 06       	push 0x06
  805dc3:	c0 07       	push 0x07
  805dc5:	c0 00       	push 00
  805dc7:	12 1b db    	lcall 801bdb <HW_get_16bit_reg>
  805dca:	aa 82       	mov r2, dpl
  805dcc:	ab 83       	mov r3, dph
  805dce:	d0 00       	pop 00
  805dd0:	d0 07       	pop 0x07
  805dd2:	d0 06       	pop 0x06
  805dd4:	d0 05       	pop 0x05
  805dd6:	8a 03       	mov 0x03, r2
  805dd8:	7a 00       	mov r2, #0
  805dda:	7c 00       	mov r4, #0
  805ddc:	79 00       	mov r1, #0
  805dde:	90 0c 0d    	mov dptr, #3085
  805de1:	ea          	mov a, r2
  805de2:	4d          	orl a, r5
  805de3:	f0          	movx @dptr, a
  805de4:	eb          	mov a, r3
  805de5:	4e          	orl a, r6
  805de6:	a3          	inc dptr
  805de7:	f0          	movx @dptr, a
  805de8:	ec          	mov a, r4
  805de9:	4f          	orl a, r7
  805dea:	a3          	inc dptr
  805deb:	f0          	movx @dptr, a
  805dec:	e9          	mov a, r1
  805ded:	48          	orl a, r0
  805dee:	a3          	inc dptr
  805def:	f0          	movx @dptr, a
  805df0:	02 5e cc    	ljmp 805ecc <GPIO_get_outputs+0x21d>
  805df3:	90 0c 11    	mov dptr, #3089
  805df6:	74 2e       	mov a, #46
  805df8:	f0          	movx @dptr, a
  805df9:	90 0c 12    	mov dptr, #3090
  805dfc:	74 2e       	mov a, #46
  805dfe:	f0          	movx @dptr, a
  805dff:	90 0c 13    	mov dptr, #3091
  805e02:	74 2f       	mov a, #47
  805e04:	f0          	movx @dptr, a
  805e05:	90 0c 14    	mov dptr, #3092
  805e08:	74 64       	mov a, #100
  805e0a:	f0          	movx @dptr, a
  805e0b:	90 0c 15    	mov dptr, #3093
  805e0e:	74 72       	mov a, #114
  805e10:	f0          	movx @dptr, a
  805e11:	90 0c 16    	mov dptr, #3094
  805e14:	74 69       	mov a, #105
  805e16:	f0          	movx @dptr, a
  805e17:	90 0c 17    	mov dptr, #3095
  805e1a:	74 76       	mov a, #118
  805e1c:	f0          	movx @dptr, a
  805e1d:	90 0c 18    	mov dptr, #3096
  805e20:	74 65       	mov a, #101
  805e22:	f0          	movx @dptr, a
  805e23:	90 0c 19    	mov dptr, #3097
  805e26:	74 72       	mov a, #114
  805e28:	f0          	movx @dptr, a
  805e29:	90 0c 1a    	mov dptr, #3098
  805e2c:	74 73       	mov a, #115
  805e2e:	f0          	movx @dptr, a
  805e2f:	90 0c 1b    	mov dptr, #3099
  805e32:	74 2f       	mov a, #47
  805e34:	f0          	movx @dptr, a
  805e35:	90 0c 1c    	mov dptr, #3100
  805e38:	74 43       	mov a, #67
  805e3a:	f0          	movx @dptr, a
  805e3b:	90 0c 1d    	mov dptr, #3101
  805e3e:	74 6f       	mov a, #111
  805e40:	f0          	movx @dptr, a
  805e41:	90 0c 1e    	mov dptr, #3102
  805e44:	74 72       	mov a, #114
  805e46:	f0          	movx @dptr, a
  805e47:	90 0c 1f    	mov dptr, #3103
  805e4a:	74 65       	mov a, #101
  805e4c:	f0          	movx @dptr, a
  805e4d:	90 0c 20    	mov dptr, #3104
  805e50:	74 47       	mov a, #71
  805e52:	f0          	movx @dptr, a
  805e53:	90 0c 21    	mov dptr, #3105
  805e56:	74 50       	mov a, #80
  805e58:	f0          	movx @dptr, a
  805e59:	90 0c 22    	mov dptr, #3106
  805e5c:	74 49       	mov a, #73
  805e5e:	f0          	movx @dptr, a
  805e5f:	90 0c 23    	mov dptr, #3107
  805e62:	74 4f       	mov a, #79
  805e64:	f0          	movx @dptr, a
  805e65:	90 0c 24    	mov dptr, #3108
  805e68:	74 2f       	mov a, #47
  805e6a:	f0          	movx @dptr, a
  805e6b:	90 0c 25    	mov dptr, #3109
  805e6e:	74 63       	mov a, #99
  805e70:	f0          	movx @dptr, a
  805e71:	90 0c 26    	mov dptr, #3110
  805e74:	74 6f       	mov a, #111
  805e76:	f0          	movx @dptr, a
  805e77:	90 0c 27    	mov dptr, #3111
  805e7a:	74 72       	mov a, #114
  805e7c:	f0          	movx @dptr, a
  805e7d:	90 0c 28    	mov dptr, #3112
  805e80:	74 65       	mov a, #101
  805e82:	f0          	movx @dptr, a
  805e83:	90 0c 29    	mov dptr, #3113
  805e86:	74 5f       	mov a, #95
  805e88:	f0          	movx @dptr, a
  805e89:	90 0c 2a    	mov dptr, #3114
  805e8c:	74 67       	mov a, #103
  805e8e:	f0          	movx @dptr, a
  805e8f:	90 0c 2b    	mov dptr, #3115
  805e92:	74 70       	mov a, #112
  805e94:	f0          	movx @dptr, a
  805e95:	90 0c 2c    	mov dptr, #3116
  805e98:	74 69       	mov a, #105
  805e9a:	f0          	movx @dptr, a
  805e9b:	90 0c 2d    	mov dptr, #3117
  805e9e:	74 6f       	mov a, #111
  805ea0:	f0          	movx @dptr, a
  805ea1:	90 0c 2e    	mov dptr, #3118
  805ea4:	74 2e       	mov a, #46
  805ea6:	f0          	movx @dptr, a
  805ea7:	90 0c 2f    	mov dptr, #3119
  805eaa:	74 63       	mov a, #99
  805eac:	f0          	movx @dptr, a
  805ead:	90 0c 30    	mov dptr, #3120
  805eb0:	74 00       	mov a, #0
  805eb2:	f0          	movx @dptr, a
  805eb3:	90 05 7f    	mov dptr, #1407
  805eb6:	74 d7       	mov a, #215
  805eb8:	f0          	movx @dptr, a
  805eb9:	e4          	clr a
  805eba:	a3          	inc dptr
  805ebb:	f0          	movx @dptr, a
  805ebc:	a3          	inc dptr
  805ebd:	f0          	movx @dptr, a
  805ebe:	a3          	inc dptr
  805ebf:	f0          	movx @dptr, a
  805ec0:	75 82 11    	mov dpl, #17
  805ec3:	75 83 0c    	mov dph, #12
  805ec6:	75 f0 00    	mov b, #0
  805ec9:	12 1b 3f    	lcall 801b3f <HAL_assert_fail>
  805ecc:	90 0c 0d    	mov dptr, #3085
  805ecf:	e0          	movx a, @dptr
  805ed0:	fa          	mov r2, a
  805ed1:	a3          	inc dptr
  805ed2:	e0          	movx a, @dptr
  805ed3:	fb          	mov r3, a
  805ed4:	a3          	inc dptr
  805ed5:	e0          	movx a, @dptr
  805ed6:	fc          	mov r4, a
  805ed7:	a3          	inc dptr
  805ed8:	e0          	movx a, @dptr
  805ed9:	fd          	mov r5, a
  805eda:	8a 82       	mov dpl, r2
  805edc:	8b 83       	mov dph, r3
  805ede:	8c f0       	mov b, r4
  805ee0:	ed          	mov a, r5
  805ee1:	22          	ret

00805ee2 <GPIO_set_output>:
  805ee2:	aa f0       	mov r2, b
  805ee4:	ab 83       	mov r3, dph
  805ee6:	e5 82       	mov a, dpl
  805ee8:	90 0c 33    	mov dptr, #3123
  805eeb:	f0          	movx @dptr, a
  805eec:	a3          	inc dptr
  805eed:	eb          	mov a, r3
  805eee:	f0          	movx @dptr, a
  805eef:	a3          	inc dptr
  805ef0:	ea          	mov a, r2
  805ef1:	f0          	movx @dptr, a
  805ef2:	90 0c 31    	mov dptr, #3121
  805ef5:	e0          	movx a, @dptr
  805ef6:	fa          	mov r2, a
  805ef7:	ba 20 00    	cjne r2, #32, 805efa
  805efa:	50 03       	jnc 805eff
  805efc:	02 5f dc    	ljmp 805fdc <GPIO_set_output+0xfa>
  805eff:	90 0c 36    	mov dptr, #3126
  805f02:	74 2e       	mov a, #46
  805f04:	f0          	movx @dptr, a
  805f05:	90 0c 37    	mov dptr, #3127
  805f08:	74 2e       	mov a, #46
  805f0a:	f0          	movx @dptr, a
  805f0b:	90 0c 38    	mov dptr, #3128
  805f0e:	74 2f       	mov a, #47
  805f10:	f0          	movx @dptr, a
  805f11:	90 0c 39    	mov dptr, #3129
  805f14:	74 64       	mov a, #100
  805f16:	f0          	movx @dptr, a
  805f17:	90 0c 3a    	mov dptr, #3130
  805f1a:	74 72       	mov a, #114
  805f1c:	f0          	movx @dptr, a
  805f1d:	90 0c 3b    	mov dptr, #3131
  805f20:	74 69       	mov a, #105
  805f22:	f0          	movx @dptr, a
  805f23:	90 0c 3c    	mov dptr, #3132
  805f26:	74 76       	mov a, #118
  805f28:	f0          	movx @dptr, a
  805f29:	90 0c 3d    	mov dptr, #3133
  805f2c:	74 65       	mov a, #101
  805f2e:	f0          	movx @dptr, a
  805f2f:	90 0c 3e    	mov dptr, #3134
  805f32:	74 72       	mov a, #114
  805f34:	f0          	movx @dptr, a
  805f35:	90 0c 3f    	mov dptr, #3135
  805f38:	74 73       	mov a, #115
  805f3a:	f0          	movx @dptr, a
  805f3b:	90 0c 40    	mov dptr, #3136
  805f3e:	74 2f       	mov a, #47
  805f40:	f0          	movx @dptr, a
  805f41:	90 0c 41    	mov dptr, #3137
  805f44:	74 43       	mov a, #67
  805f46:	f0          	movx @dptr, a
  805f47:	90 0c 42    	mov dptr, #3138
  805f4a:	74 6f       	mov a, #111
  805f4c:	f0          	movx @dptr, a
  805f4d:	90 0c 43    	mov dptr, #3139
  805f50:	74 72       	mov a, #114
  805f52:	f0          	movx @dptr, a
  805f53:	90 0c 44    	mov dptr, #3140
  805f56:	74 65       	mov a, #101
  805f58:	f0          	movx @dptr, a
  805f59:	90 0c 45    	mov dptr, #3141
  805f5c:	74 47       	mov a, #71
  805f5e:	f0          	movx @dptr, a
  805f5f:	90 0c 46    	mov dptr, #3142
  805f62:	74 50       	mov a, #80
  805f64:	f0          	movx @dptr, a
  805f65:	90 0c 47    	mov dptr, #3143
  805f68:	74 49       	mov a, #73
  805f6a:	f0          	movx @dptr, a
  805f6b:	90 0c 48    	mov dptr, #3144
  805f6e:	74 4f       	mov a, #79
  805f70:	f0          	movx @dptr, a
  805f71:	90 0c 49    	mov dptr, #3145
  805f74:	74 2f       	mov a, #47
  805f76:	f0          	movx @dptr, a
  805f77:	90 0c 4a    	mov dptr, #3146
  805f7a:	74 63       	mov a, #99
  805f7c:	f0          	movx @dptr, a
  805f7d:	90 0c 4b    	mov dptr, #3147
  805f80:	74 6f       	mov a, #111
  805f82:	f0          	movx @dptr, a
  805f83:	90 0c 4c    	mov dptr, #3148
  805f86:	74 72       	mov a, #114
  805f88:	f0          	movx @dptr, a
  805f89:	90 0c 4d    	mov dptr, #3149
  805f8c:	74 65       	mov a, #101
  805f8e:	f0          	movx @dptr, a
  805f8f:	90 0c 4e    	mov dptr, #3150
  805f92:	74 5f       	mov a, #95
  805f94:	f0          	movx @dptr, a
  805f95:	90 0c 4f    	mov dptr, #3151
  805f98:	74 67       	mov a, #103
  805f9a:	f0          	movx @dptr, a
  805f9b:	90 0c 50    	mov dptr, #3152
  805f9e:	74 70       	mov a, #112
  805fa0:	f0          	movx @dptr, a
  805fa1:	90 0c 51    	mov dptr, #3153
  805fa4:	74 69       	mov a, #105
  805fa6:	f0          	movx @dptr, a
  805fa7:	90 0c 52    	mov dptr, #3154
  805faa:	74 6f       	mov a, #111
  805fac:	f0          	movx @dptr, a
  805fad:	90 0c 53    	mov dptr, #3155
  805fb0:	74 2e       	mov a, #46
  805fb2:	f0          	movx @dptr, a
  805fb3:	90 0c 54    	mov dptr, #3156
  805fb6:	74 63       	mov a, #99
  805fb8:	f0          	movx @dptr, a
  805fb9:	90 0c 55    	mov dptr, #3157
  805fbc:	74 00       	mov a, #0
  805fbe:	f0          	movx @dptr, a
  805fbf:	90 05 7f    	mov dptr, #1407
  805fc2:	74 e9       	mov a, #233
  805fc4:	f0          	movx @dptr, a
  805fc5:	e4          	clr a
  805fc6:	a3          	inc dptr
  805fc7:	f0          	movx @dptr, a
  805fc8:	a3          	inc dptr
  805fc9:	f0          	movx @dptr, a
  805fca:	a3          	inc dptr
  805fcb:	f0          	movx @dptr, a
  805fcc:	75 82 36    	mov dpl, #54
  805fcf:	75 83 0c    	mov dph, #12
  805fd2:	75 f0 00    	mov b, #0
  805fd5:	c0 02       	push 0x02
  805fd7:	12 1b 3f    	lcall 801b3f <HAL_assert_fail>
  805fda:	d0 02       	pop 0x02
  805fdc:	90 0c 33    	mov dptr, #3123
  805fdf:	e0          	movx a, @dptr
  805fe0:	fb          	mov r3, a
  805fe1:	a3          	inc dptr
  805fe2:	e0          	movx a, @dptr
  805fe3:	fc          	mov r4, a
  805fe4:	a3          	inc dptr
  805fe5:	e0          	movx a, @dptr
  805fe6:	fd          	mov r5, a
  805fe7:	74 02       	mov a, #2
  805fe9:	25 03       	add a, 0x03
  805feb:	fe          	mov r6, a
  805fec:	74 00       	mov a, #0
  805fee:	35 04       	addc a, 0x04
  805ff0:	ff          	mov r7, a
  805ff1:	8d 00       	mov 00, r5
  805ff3:	8e 82       	mov dpl, r6
  805ff5:	8f 83       	mov dph, r7
  805ff7:	88 f0       	mov b, r0
  805ff9:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  805ffc:	fe          	mov r6, a
  805ffd:	be 00 03    	cjne r6, #0, 806003
  806000:	02 64 14    	ljmp 806414 <GPIO_set_output+0x532>
  806003:	be 01 03    	cjne r6, #1, 806009
  806006:	02 62 35    	ljmp 806235 <GPIO_set_output+0x353>
  806009:	be 02 02    	cjne r6, #2, 80600e
  80600c:	80 03       	sjmp 806011
  80600e:	02 65 ac    	ljmp 8065ac <GPIO_set_output+0x6ca>
  806011:	c0 02       	push 0x02
  806013:	8b 82       	mov dpl, r3
  806015:	8c 83       	mov dph, r4
  806017:	8d f0       	mov b, r5
  806019:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  80601c:	fe          	mov r6, a
  80601d:	a3          	inc dptr
  80601e:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  806021:	ff          	mov r7, a
  806022:	74 a0       	mov a, #160
  806024:	25 06       	add a, 0x06
  806026:	fe          	mov r6, a
  806027:	74 00       	mov a, #0
  806029:	35 07       	addc a, 0x07
  80602b:	ff          	mov r7, a
  80602c:	8e 82       	mov dpl, r6
  80602e:	8f 83       	mov dph, r7
  806030:	c0 02       	push 0x02
  806032:	12 1b 9f    	lcall 801b9f <HW_get_32bit_reg>
  806035:	85 82 62    	mov 0x62, dpl
  806038:	85 83 63    	mov 0x63, dph
  80603b:	85 f0 64    	mov 0x64, b
  80603e:	f5 65       	mov 0x65, a
  806040:	d0 02       	pop 0x02
  806042:	90 0c 32    	mov dptr, #3122
  806045:	e0          	movx a, @dptr
  806046:	fa          	mov r2, a
  806047:	ba 00 04    	cjne r2, #0, 80604e
  80604a:	74 01       	mov a, #1
  80604c:	80 01       	sjmp 80604f
  80604e:	e4          	clr a
  80604f:	d0 02       	pop 0x02
  806051:	70 03       	jnz 806056
  806053:	02 60 8f    	ljmp 80608f <GPIO_set_output+0x1ad>
  806056:	8a f0       	mov b, r2
  806058:	05 f0       	inc b
  80605a:	7e 01       	mov r6, #1
  80605c:	7f 00       	mov r7, #0
  80605e:	80 07       	sjmp 806067
  806060:	ee          	mov a, r6
  806061:	25 e0       	add a, acc
  806063:	fe          	mov r6, a
  806064:	ef          	mov a, r7
  806065:	33          	rlc a
  806066:	ff          	mov r7, a
  806067:	d5 f0 f6    	djnz b, 806060
  80606a:	ee          	mov a, r6
  80606b:	f4          	cpl a
  80606c:	fe          	mov r6, a
  80606d:	ef          	mov a, r7
  80606e:	f4          	cpl a
  80606f:	ff          	mov r7, a
  806070:	ef          	mov a, r7
  806071:	33          	rlc a
  806072:	95 e0       	subb a, acc
  806074:	f8          	mov r0, a
  806075:	f9          	mov r1, a
  806076:	90 0c 56    	mov dptr, #3158
  806079:	ee          	mov a, r6
  80607a:	55 62       	anl a, 0x62
  80607c:	f0          	movx @dptr, a
  80607d:	ef          	mov a, r7
  80607e:	55 63       	anl a, 0x63
  806080:	a3          	inc dptr
  806081:	f0          	movx @dptr, a
  806082:	e8          	mov a, r0
  806083:	55 64       	anl a, 0x64
  806085:	a3          	inc dptr
  806086:	f0          	movx @dptr, a
  806087:	e9          	mov a, r1
  806088:	55 65       	anl a, 0x65
  80608a:	a3          	inc dptr
  80608b:	f0          	movx @dptr, a
  80608c:	02 60 bf    	ljmp 8060bf <GPIO_set_output+0x1dd>
  80608f:	8a f0       	mov b, r2
  806091:	05 f0       	inc b
  806093:	7e 01       	mov r6, #1
  806095:	7f 00       	mov r7, #0
  806097:	80 07       	sjmp 8060a0
  806099:	ee          	mov a, r6
  80609a:	25 e0       	add a, acc
  80609c:	fe          	mov r6, a
  80609d:	ef          	mov a, r7
  80609e:	33          	rlc a
  80609f:	ff          	mov r7, a
  8060a0:	d5 f0 f6    	djnz b, 806099
  8060a3:	ef          	mov a, r7
  8060a4:	33          	rlc a
  8060a5:	95 e0       	subb a, acc
  8060a7:	f8          	mov r0, a
  8060a8:	f9          	mov r1, a
  8060a9:	90 0c 56    	mov dptr, #3158
  8060ac:	ee          	mov a, r6
  8060ad:	45 62       	orl a, 0x62
  8060af:	f0          	movx @dptr, a
  8060b0:	ef          	mov a, r7
  8060b1:	45 63       	orl a, 0x63
  8060b3:	a3          	inc dptr
  8060b4:	f0          	movx @dptr, a
  8060b5:	e8          	mov a, r0
  8060b6:	45 64       	orl a, 0x64
  8060b8:	a3          	inc dptr
  8060b9:	f0          	movx @dptr, a
  8060ba:	e9          	mov a, r1
  8060bb:	45 65       	orl a, 0x65
  8060bd:	a3          	inc dptr
  8060be:	f0          	movx @dptr, a
  8060bf:	90 0c 33    	mov dptr, #3123
  8060c2:	e0          	movx a, @dptr
  8060c3:	fa          	mov r2, a
  8060c4:	a3          	inc dptr
  8060c5:	e0          	movx a, @dptr
  8060c6:	fb          	mov r3, a
  8060c7:	a3          	inc dptr
  8060c8:	e0          	movx a, @dptr
  8060c9:	fc          	mov r4, a
  8060ca:	8a 82       	mov dpl, r2
  8060cc:	8b 83       	mov dph, r3
  8060ce:	8c f0       	mov b, r4
  8060d0:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  8060d3:	f9          	mov r1, a
  8060d4:	a3          	inc dptr
  8060d5:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  8060d8:	fe          	mov r6, a
  8060d9:	74 a0       	mov a, #160
  8060db:	25 01       	add a, 0x01
  8060dd:	fd          	mov r5, a
  8060de:	74 00       	mov a, #0
  8060e0:	35 06       	addc a, 0x06
  8060e2:	fe          	mov r6, a
  8060e3:	90 0c 56    	mov dptr, #3158
  8060e6:	e0          	movx a, @dptr
  8060e7:	f5 66       	mov 0x66, a
  8060e9:	a3          	inc dptr
  8060ea:	e0          	movx a, @dptr
  8060eb:	f5 67       	mov 0x67, a
  8060ed:	a3          	inc dptr
  8060ee:	e0          	movx a, @dptr
  8060ef:	f5 68       	mov 0x68, a
  8060f1:	a3          	inc dptr
  8060f2:	e0          	movx a, @dptr
  8060f3:	f5 69       	mov 0x69, a
  8060f5:	90 05 9d    	mov dptr, #1437
  8060f8:	e5 66       	mov a, 0x66
  8060fa:	f0          	movx @dptr, a
  8060fb:	a3          	inc dptr
  8060fc:	e5 67       	mov a, 0x67
  8060fe:	f0          	movx @dptr, a
  8060ff:	a3          	inc dptr
  806100:	e5 68       	mov a, 0x68
  806102:	f0          	movx @dptr, a
  806103:	a3          	inc dptr
  806104:	e5 69       	mov a, 0x69
  806106:	f0          	movx @dptr, a
  806107:	8d 82       	mov dpl, r5
  806109:	8e 83       	mov dph, r6
  80610b:	c0 02       	push 0x02
  80610d:	c0 03       	push 0x03
  80610f:	c0 04       	push 0x04
  806111:	12 1b ab    	lcall 801bab <HW_set_32bit_reg>
  806114:	d0 04       	pop 0x04
  806116:	d0 03       	pop 0x03
  806118:	d0 02       	pop 0x02
  80611a:	8a 82       	mov dpl, r2
  80611c:	8b 83       	mov dph, r3
  80611e:	8c f0       	mov b, r4
  806120:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  806123:	fe          	mov r6, a
  806124:	a3          	inc dptr
  806125:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  806128:	ff          	mov r7, a
  806129:	74 a0       	mov a, #160
  80612b:	25 06       	add a, 0x06
  80612d:	fe          	mov r6, a
  80612e:	74 00       	mov a, #0
  806130:	35 07       	addc a, 0x07
  806132:	ff          	mov r7, a
  806133:	8e 82       	mov dpl, r6
  806135:	8f 83       	mov dph, r7
  806137:	12 1b 9f    	lcall 801b9f <HW_get_32bit_reg>
  80613a:	ae 82       	mov r6, dpl
  80613c:	af 83       	mov r7, dph
  80613e:	a8 f0       	mov r0, b
  806140:	f9          	mov r1, a
  806141:	ee          	mov a, r6
  806142:	b5 66 0f    	cjne a, 0x66, 806154
  806145:	ef          	mov a, r7
  806146:	b5 67 0b    	cjne a, 0x67, 806154
  806149:	e8          	mov a, r0
  80614a:	b5 68 07    	cjne a, 0x68, 806154
  80614d:	e9          	mov a, r1
  80614e:	b5 69 03    	cjne a, 0x69, 806154
  806151:	02 66 8a    	ljmp 80668a <GPIO_set_output+0x7a8>
  806154:	90 0c 5a    	mov dptr, #3162
  806157:	74 2e       	mov a, #46
  806159:	f0          	movx @dptr, a
  80615a:	90 0c 5b    	mov dptr, #3163
  80615d:	74 2e       	mov a, #46
  80615f:	f0          	movx @dptr, a
  806160:	90 0c 5c    	mov dptr, #3164
  806163:	74 2f       	mov a, #47
  806165:	f0          	movx @dptr, a
  806166:	90 0c 5d    	mov dptr, #3165
  806169:	74 64       	mov a, #100
  80616b:	f0          	movx @dptr, a
  80616c:	90 0c 5e    	mov dptr, #3166
  80616f:	74 72       	mov a, #114
  806171:	f0          	movx @dptr, a
  806172:	90 0c 5f    	mov dptr, #3167
  806175:	74 69       	mov a, #105
  806177:	f0          	movx @dptr, a
  806178:	90 0c 60    	mov dptr, #3168
  80617b:	74 76       	mov a, #118
  80617d:	f0          	movx @dptr, a
  80617e:	90 0c 61    	mov dptr, #3169
  806181:	74 65       	mov a, #101
  806183:	f0          	movx @dptr, a
  806184:	90 0c 62    	mov dptr, #3170
  806187:	74 72       	mov a, #114
  806189:	f0          	movx @dptr, a
  80618a:	90 0c 63    	mov dptr, #3171
  80618d:	74 73       	mov a, #115
  80618f:	f0          	movx @dptr, a
  806190:	90 0c 64    	mov dptr, #3172
  806193:	74 2f       	mov a, #47
  806195:	f0          	movx @dptr, a
  806196:	90 0c 65    	mov dptr, #3173
  806199:	74 43       	mov a, #67
  80619b:	f0          	movx @dptr, a
  80619c:	90 0c 66    	mov dptr, #3174
  80619f:	74 6f       	mov a, #111
  8061a1:	f0          	movx @dptr, a
  8061a2:	90 0c 67    	mov dptr, #3175
  8061a5:	74 72       	mov a, #114
  8061a7:	f0          	movx @dptr, a
  8061a8:	90 0c 68    	mov dptr, #3176
  8061ab:	74 65       	mov a, #101
  8061ad:	f0          	movx @dptr, a
  8061ae:	90 0c 69    	mov dptr, #3177
  8061b1:	74 47       	mov a, #71
  8061b3:	f0          	movx @dptr, a
  8061b4:	90 0c 6a    	mov dptr, #3178
  8061b7:	74 50       	mov a, #80
  8061b9:	f0          	movx @dptr, a
